"특성별(1)","특성별(2)","특성별(3)",특성별(4),시점,방문고객및배달테이크아웃수별(1),방문고객및배달테이크아웃수별(2),원데이터,전년 대비 증감,증감률
"전체","소계","소계",소계,2021,방문 고객수,20명 미만 (%),29.0,2.0,7.4
"전체","소계","소계",소계,2021,방문 고객수,20~30명 미만 (%),14.7,-0.2,-1.3
"전체","소계","소계",소계,2021,방문 고객수,30~50명 미만 (%),26.9,3.5,15.0
"전체","소계","소계",소계,2021,방문 고객수,50~100명 미만 (%),21.0,-3.5,-14.3
"전체","소계","소계",소계,2021,방문 고객수,100명 이상 (%),8.4,-1.9,-18.4
"전체","소계","소계",소계,2021,방문 고객수,평균 (명),41.8,-5.9,-12.4
"전체","소계","소계",소계,2021,배달 수,없음 (%),63.6,-10.2,-13.8
"전체","소계","소계",소계,2021,배달 수,10인분 미만 (%),7.9,2.1,36.2
"전체","소계","소계",소계,2021,배달 수,10~20인분 미만 (%),10.4,2.9,38.7
"전체","소계","소계",소계,2021,배달 수,20~30인분 미만 (%),7.1,2.8,65.1
"전체","소계","소계",소계,2021,배달 수,30~50인분 미만 (%),7.0,1.6,29.6
"전체","소계","소계",소계,2021,배달 수,50인분 이상 (%),4.0,0.9,29.0
"전체","소계","소계",소계,2021,배달 수,평균 (인분),8.6,2.2,34.4
"전체","소계","소계",소계,2021,테이크아웃 수,없음 (%),43.7,-10.3,-19.1
"전체","소계","소계",소계,2021,테이크아웃 수,10인분 미만 (%),22.4,5.4,31.8
"전체","소계","소계",소계,2021,테이크아웃 수,10~20인분 미만 (%),13.1,3.1,31.0
"전체","소계","소계",소계,2021,테이크아웃 수,20~30인분 미만 (%),8.1,3.3,68.8
"전체","소계","소계",소계,2021,테이크아웃 수,30~50인분 미만 (%),6.3,0.4,6.8
"전체","소계","소계",소계,2021,테이크아웃 수,50인분 이상 (%),6.4,-1.9,-22.9
"전체","소계","소계",소계,2021,테이크아웃 수,평균 (인분),12.2,-0.5,-3.9
"업종별","일반음식점","소계",소계,2021,방문 고객수,20명 미만 (%),21.6,2.7,14.3
"업종별","일반음식점","소계",소계,2021,방문 고객수,20~30명 미만 (%),14.7,0.5,3.5
"업종별","일반음식점","소계",소계,2021,방문 고객수,30~50명 미만 (%),29.6,4.0,15.6
"업종별","일반음식점","소계",소계,2021,방문 고객수,50~100명 미만 (%),26.4,-3.1,-10.5
"업종별","일반음식점","소계",소계,2021,방문 고객수,100명 이상 (%),7.8,-3.9,-33.3
"업종별","일반음식점","소계",소계,2021,방문 고객수,평균 (명),43.1,-7.0,-14.0
"업종별","일반음식점","소계",소계,2021,배달 수,없음 (%),65.7,-9.9,-13.1
"업종별","일반음식점","소계",소계,2021,배달 수,10인분 미만 (%),9.3,3.9,72.2
"업종별","일반음식점","소계",소계,2021,배달 수,10~20인분 미만 (%),8.8,0.4,4.8
"업종별","일반음식점","소계",소계,2021,배달 수,20~30인분 미만 (%),6.0,3.0,100.0
"업종별","일반음식점","소계",소계,2021,배달 수,30~50인분 미만 (%),6.4,1.9,42.2
"업종별","일반음식점","소계",소계,2021,배달 수,50인분 이상 (%),3.8,0.7,22.6
"업종별","일반음식점","소계",소계,2021,배달 수,평균 (인분),7.7,1.9,32.8
"업종별","일반음식점","소계",소계,2021,테이크아웃 수,없음 (%),50.5,-14.8,-22.7
"업종별","일반음식점","소계",소계,2021,테이크아웃 수,10인분 미만 (%),26.2,6.4,32.3
"업종별","일반음식점","소계",소계,2021,테이크아웃 수,10~20인분 미만 (%),13.1,3.0,29.7
"업종별","일반음식점","소계",소계,2021,테이크아웃 수,20~30인분 미만 (%),6.8,3.6,112.5
"업종별","일반음식점","소계",소계,2021,테이크아웃 수,30~50인분 미만 (%),2.8,1.8,180.0
"업종별","일반음식점","소계",소계,2021,테이크아웃 수,50인분 이상 (%),0.6,0.1,20.0
"업종별","일반음식점","소계",소계,2021,테이크아웃 수,평균 (인분),5.7,2.4,72.7
"업종별","일반음식점","한식",소계,2021,방문 고객수,20명 미만 (%),21.3,3.3,18.3
